@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: MT206 |Auto Constrain mode is enabled
@N: FX493 |Applying initial value "0000000000000000" on instance subMean1.avg[15:0] 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[30] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[29] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[28] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[27] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[26] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[25] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[24] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[23] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[22] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[21] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[20] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[19] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[18] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[17] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[16] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[15] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[14] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[13] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[12] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[11] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[10] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[9] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[8] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[7] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[6] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[5] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[4] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[3] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[2] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sec29\desktop\i2s_iot\ste.v":24:0:24:5|Removing sequential instance ste[1] in hierarchy view:work.ste(verilog) because there are no references to its outputs 
