@W: CG133 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":22:4:22:8|No assignment to clear
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[0][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[1][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[2][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[3][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[4][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[5][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[6][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[7][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[8][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[9][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[10][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[11][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[12][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[13][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[14][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[15][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[16][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[17][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[18][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[19][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[20][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[21][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[22][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[23][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[24][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[25][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[26][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[27][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[28][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[29][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[30][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[31][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[32][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[33][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[34][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[35][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[36][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[37][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[38][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[39][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[40][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[41][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[42][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[43][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[44][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[45][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[46][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[47][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[48][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[49][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[50][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[51][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[52][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[53][15:0] -- not in use ...
